JESUS,MALE,HISPANIC,70,221,45,
MARK,MALE,WHITE NON HISPANIC,70,222,47,
AALIYAH,FEMALE,BLACK NON HISPANIC,69,223,5,
STELLA,FEMALE,WHITE NON HISPANIC,69,224,32,
AXEL,MALE,HISPANIC,69,225,46,
ROBERT,MALE,WHITE NON HISPANIC,69,226,48,
GIANNA,FEMALE,WHITE NON HISPANIC,68,227,33,
ALEJANDRO,MALE,HISPANIC,68,228,47,
ALEX,MALE,HISPANIC,68,229,47,
GIOVANNI,MALE,HISPANIC,68,230,47,
ISABELLA,FEMALE,ASIAN AND PACIFIC ISLANDER,67,231,6,
MAKAYLA,FEMALE,BLACK NON HISPANIC,67,232,6,
BELLA,FEMALE,HISPANIC,67,233,26,
AARON,MALE,WHITE NON HISPANIC,67,234,49,
LOGAN,MALE,WHITE NON HISPANIC,67,235,49,
IVAN,MALE,ASIAN AND PACIFIC ISLANDER,66,236,15,
WILLIAM,MALE,ASIAN AND PACIFIC ISLANDER,66,237,15,
ANTHONY,MALE,BLACK NON HISPANIC,66,238,22,
LESLIE,FEMALE,HISPANIC,66,239,27,
ELIAS,MALE,HISPANIC,66,240,48,
GEORGE,MALE,WHITE NON HISPANIC,66,241,50,
ADRIANA,FEMALE,HISPANIC,65,242,28,
SCARLETT,FEMALE,HISPANIC,65,243,28,
ZOE,FEMALE,HISPANIC,65,244,28,
SOPHIE,FEMALE,WHITE NON HISPANIC,65,245,34,
OWEN,MALE,WHITE NON HISPANIC,65,246,51,
AUSTIN,MALE,ASIAN AND PACIFIC ISLANDER,64,247,16,
NATHANIEL,MALE,BLACK NON HISPANIC,64,248,23,
DANIELA,FEMALE,HISPANIC,64,249,29,
EVA,FEMALE,WHITE NON HISPANIC,64,250,35,
VINCENT,MALE,WHITE NON HISPANIC,64,251,52,
AALIYAH,FEMALE,HISPANIC,63,252,30,
ALYSSA,FEMALE,HISPANIC,63,253,30,
ELIZABETH,FEMALE,HISPANIC,63,254,30,
EVELYN,FEMALE,HISPANIC,63,255,30,
MALKA,FEMALE,WHITE NON HISPANIC,63,256,36,
NATHANIEL,MALE,HISPANIC,63,257,49,
KAYLA,FEMALE,HISPANIC,62,258,31,
AMELIA,FEMALE,WHITE NON HISPANIC,62,259,37,
DEREK,MALE,HISPANIC,62,260,50,
LIAM,MALE,BLACK NON HISPANIC,61,261,24,
ANDREA,FEMALE,HISPANIC,61,262,32,
ARIANA,FEMALE,HISPANIC,61,263,32,
SHLOMO,MALE,WHITE NON HISPANIC,61,264,53,
TYLER,MALE,WHITE NON HISPANIC,61,265,53,
NEVAEH,FEMALE,BLACK NON HISPANIC,60,266,7,
CHLOE,FEMALE,HISPANIC,60,267,33,
KATHERINE,FEMALE,HISPANIC,60,268,33,
ERIC,MALE,HISPANIC,60,269,51,
ERICK,MALE,HISPANIC,60,270,51,
ARON,MALE,WHITE NON HISPANIC,60,271,54,
EVAN,MALE,WHITE NON HISPANIC,60,272,54,
YAKOV,MALE,WHITE NON HISPANIC,60,273,54,
MATTHEW,MALE,BLACK NON HISPANIC,59,274,25,
JENNIFER,FEMALE,HISPANIC,59,275,34,
MARIA,FEMALE,HISPANIC,59,276,34,
MALKY,FEMALE,WHITE NON HISPANIC,59,277,38,
BRIAN,MALE,HISPANIC,59,278,52,
TRISTAN,MALE,BLACK NON HISPANIC,58,279,26,
XAVIER,MALE,BLACK NON HISPANIC,58,280,26,
AIDAN,MALE,WHITE NON HISPANIC,58,281,55,
AMARI,MALE,BLACK NON HISPANIC,57,282,27,
BRANDON,MALE,BLACK NON HISPANIC,57,283,27,
KHLOE,FEMALE,HISPANIC,57,284,35,
MADISON,FEMALE,WHITE NON HISPANIC,57,285,39,
EMMANUEL,MALE,HISPANIC,57,286,53,
PATRICK,MALE,WHITE NON HISPANIC,56,287,56,
YITZCHOK,MALE,WHITE NON HISPANIC,56,288,56,
GABRIELLE,FEMALE,BLACK NON HISPANIC,55,289,8,
ALEXA,FEMALE,HISPANIC,55,290,36,
ALEXIS,MALE,HISPANIC,55,291,54,
LEONARDO,MALE,HISPANIC,55,292,54,
ASHER,MALE,WHITE NON HISPANIC,55,293,57,
TIFFANY,FEMALE,ASIAN AND PACIFIC ISLANDER,54,294,7,
AVA,FEMALE,HISPANIC,54,295,37,
ALEXA,FEMALE,WHITE NON HISPANIC,54,296,40,
REBECCA,FEMALE,WHITE NON HISPANIC,54,297,40,
DIEGO,MALE,HISPANIC,54,298,55,
TAYLOR,FEMALE,BLACK NON HISPANIC,53,299,9,
DYLAN,MALE,ASIAN AND PACIFIC ISLANDER,53,300,17,
AARON,MALE,BLACK NON HISPANIC,53,301,28,
JONATHAN,MALE,BLACK NON HISPANIC,53,302,28,
JORDAN,MALE,BLACK NON HISPANIC,53,303,28,
SARAH,FEMALE,HISPANIC,53,304,38,
VALERIE,FEMALE,HISPANIC,53,305,38,
CRISTIAN,MALE,HISPANIC,53,306,56,
NICOLAS,MALE,HISPANIC,53,307,56,
CONNOR,MALE,WHITE NON HISPANIC,53,308,58,
GAVIN,MALE,WHITE NON HISPANIC,53,309,58,
HUDSON,MALE,WHITE NON HISPANIC,53,310,58,
THEODORE,MALE,WHITE NON HISPANIC,53,311,58,
ASHLEY,FEMALE,ASIAN AND PACIFIC ISLANDER,52,312,8,
JADA,FEMALE,BLACK NON HISPANIC,52,313,10,
OLIVIA,FEMALE,BLACK NON HISPANIC,52,314,10,
SERENITY,FEMALE,BLACK NON HISPANIC,52,315,10,
ALEX,MALE,ASIAN AND PACIFIC ISLANDER,52,316,18,
LAYLA,FEMALE,HISPANIC,52,317,39,
AVERY,FEMALE,WHITE NON HISPANIC,52,318,41,
CAROLINE,FEMALE,WHITE NON HISPANIC,52,319,41,
JONAH,MALE,WHITE NON HISPANIC,52,320,59,
PETER,MALE,WHITE NON HISPANIC,52,321,59,
ABIGAIL,FEMALE,BLACK NON HISPANIC,51,322,11,
FATOUMATA,FEMALE,BLACK NON HISPANIC,51,323,11,
AARON,MALE,ASIAN AND PACIFIC ISLANDER,51,324,19,
EVAN,MALE,ASIAN AND PACIFIC ISLANDER,51,325,19,
DIANA,FEMALE,HISPANIC,51,326,40,
JAYLEEN,FEMALE,HISPANIC,51,327,40,
MICHELLE,FEMALE,HISPANIC,51,328,40,
RAIZY,FEMALE,WHITE NON HISPANIC,51,329,42,
ANDRES,MALE,HISPANIC,51,330,57,
BENJAMIN,MALE,HISPANIC,51,331,57,
JADIEL,MALE,HISPANIC,51,332,57,
JONATHAN,MALE,ASIAN AND PACIFIC ISLANDER,50,333,20,
EMELY,FEMALE,HISPANIC,50,334,41,
JADE,FEMALE,HISPANIC,50,335,41,
MELISSA,FEMALE,HISPANIC,50,336,41,
NATALIA,FEMALE,HISPANIC,50,337,41,
STEPHANIE,FEMALE,HISPANIC,50,338,41,
ALICE,FEMALE,WHITE NON HISPANIC,50,339,43,
ANGELINA,FEMALE,WHITE NON HISPANIC,50,340,43,
JOSIAH,MALE,HISPANIC,50,341,58,
SANTIAGO,MALE,HISPANIC,50,342,58,
JACOB,MALE,ASIAN AND PACIFIC ISLANDER,49,343,21,
GIANNA,FEMALE,HISPANIC,49,344,42,
MAYA,FEMALE,HISPANIC,49,345,42,
FIONA,FEMALE,ASIAN AND PACIFIC ISLANDER,48,346,9,
SHAINDY,FEMALE,WHITE NON HISPANIC,48,347,44,
RANDY,MALE,HISPANIC,48,348,59,
TYLER,MALE,HISPANIC,48,349,59,
VICTOR,MALE,HISPANIC,48,350,59,
SOLOMON,MALE,WHITE NON HISPANIC,48,351,60,
ANGELA,FEMALE,ASIAN AND PACIFIC ISLANDER,47,352,10,
ALEXANDER,MALE,ASIAN AND PACIFIC ISLANDER,47,353,22,
CAMERON,MALE,BLACK NON HISPANIC,47,354,29,
ALEXANDRA,FEMALE,HISPANIC,47,355,43,
EVA,FEMALE,HISPANIC,47,356,43,
LILLIAN,FEMALE,WHITE NON HISPANIC,47,357,45,
LUCY,FEMALE,WHITE NON HISPANIC,47,358,45,
NATHAN,MALE,HISPANIC,47,359,60,
MEIR,MALE,WHITE NON HISPANIC,47,360,61,
SIMON,MALE,WHITE NON HISPANIC,47,361,61,
ZEV,MALE,WHITE NON HISPANIC,47,362,61,
FAITH,FEMALE,BLACK NON HISPANIC,46,363,12,
ANTHONY,MALE,ASIAN AND PACIFIC ISLANDER,46,364,23,
MOHAMMAD,MALE,ASIAN AND PACIFIC ISLANDER,46,365,23,
EMMANUEL,MALE,BLACK NON HISPANIC,46,366,30,
JESSICA,FEMALE,HISPANIC,46,367,44,
JOCELYN,FEMALE,HISPANIC,46,368,44,
NATALIE,FEMALE,HISPANIC,46,369,44,
CHAVA,FEMALE,WHITE NON HISPANIC,46,370,46,
NAOMI,FEMALE,WHITE NON HISPANIC,46,371,46,
DOV,MALE,WHITE NON HISPANIC,46,372,62,
JUSTIN,MALE,WHITE NON HISPANIC,46,373,62,
MILES,MALE,WHITE NON HISPANIC,46,374,62,
NATHANIEL,MALE,WHITE NON HISPANIC,46,375,62,
KYLE,MALE,ASIAN AND PACIFIC ISLANDER,45,376,24,
VALERIA,FEMALE,HISPANIC,45,377,45,
KAYLA,FEMALE,WHITE NON HISPANIC,45,378,47,
NICOLE,FEMALE,WHITE NON HISPANIC,45,379,47,
EDUARDO,MALE,HISPANIC,45,380,61,
LOGAN,MALE,HISPANIC,45,381,61,
YAAKOV,MALE,WHITE NON HISPANIC,45,382,63,
VIVIAN,FEMALE,ASIAN AND PACIFIC ISLANDER,44,383,11,
CALEB,MALE,BLACK NON HISPANIC,44,384,31,
JASON,MALE,BLACK NON HISPANIC,44,385,31,
DEVORAH,FEMALE,WHITE NON HISPANIC,44,386,48,
KATHERINE,FEMALE,WHITE NON HISPANIC,44,387,48,
MATEO,MALE,HISPANIC,44,388,62,
BRANDON,MALE,WHITE NON HISPANIC,44,389,64,
SHMUEL,MALE,WHITE NON HISPANIC,44,390,64,
NYLA,FEMALE,BLACK NON HISPANIC,43,391,13,
ZOE,FEMALE,BLACK NON HISPANIC,43,392,13,
ALVIN,MALE,ASIAN AND PACIFIC ISLANDER,43,393,25,
ANDY,MALE,ASIAN AND PACIFIC ISLANDER,43,394,25,
CHELSEA,FEMALE,HISPANIC,43,395,46,
RIVKY,FEMALE,WHITE NON HISPANIC,43,396,49,
HENRY,MALE,HISPANIC,43,397,63,
MICHELLE,FEMALE,ASIAN AND PACIFIC ISLANDER,42,398,12,
KHLOE,FEMALE,BLACK NON HISPANIC,42,399,14,
NYLAH,FEMALE,BLACK NON HISPANIC,42,400,14,
SAVANNAH,FEMALE,BLACK NON HISPANIC,42,401,14,
DYLAN,MALE,BLACK NON HISPANIC,42,402,32,
VANESSA,FEMALE,HISPANIC,42,403,47,
CALEB,MALE,HISPANIC,42,404,64,
IVAN,MALE,HISPANIC,42,405,64,
JAIDEN,MALE,HISPANIC,42,406,64,
OLIVER,MALE,HISPANIC,42,407,64,
SHULEM,MALE,WHITE NON HISPANIC,42,408,65,
MOHAMMED,MALE,ASIAN AND PACIFIC ISLANDER,41,409,26,
NATHAN,MALE,ASIAN AND PACIFIC ISLANDER,41,410,26,
CHASE,MALE,BLACK NON HISPANIC,41,411,33,
RYAN,MALE,BLACK NON HISPANIC,41,412,33,
JASMINE,FEMALE,HISPANIC,41,413,48,
KAREN,FEMALE,HISPANIC,41,414,48,
KELLY,FEMALE,HISPANIC,41,415,48,
DANIELLA,FEMALE,WHITE NON HISPANIC,41,416,50,
DINA,FEMALE,WHITE NON HISPANIC,41,417,50,
GIULIANA,FEMALE,WHITE NON HISPANIC,41,418,50,
EDWARD,MALE,WHITE NON HISPANIC,41,419,66,
TZVI,MALE,WHITE NON HISPANIC,41,420,66,
AVA,FEMALE,BLACK NON HISPANIC,40,421,15,
SARAH,FEMALE,BLACK NON HISPANIC,40,422,15,
BRIAN,MALE,ASIAN AND PACIFIC ISLANDER,40,423,27,
LEO,MALE,ASIAN AND PACIFIC ISLANDER,40,424,27,
KYLE,MALE,BLACK NON HISPANIC,40,425,34,
ANGELICA,FEMALE,HISPANIC,40,426,49,
BAILA,FEMALE,WHITE NON HISPANIC,40,427,51,
NATALIE,FEMALE,WHITE NON HISPANIC,40,428,51,
DOVID,MALE,WHITE NON HISPANIC,40,429,67,
HARRISON,MALE,WHITE NON HISPANIC,40,430,67,
LEVI,MALE,WHITE NON HISPANIC,40,431,67,
LAILA,FEMALE,BLACK NON HISPANIC,39,432,16,
LEAH,FEMALE,BLACK NON HISPANIC,39,433,16,
BENJAMIN,MALE,ASIAN AND PACIFIC ISLANDER,39,434,28,
ALEXANDER,MALE,BLACK NON HISPANIC,39,435,35,
DANNA,FEMALE,HISPANIC,39,436,50,
ELEANOR,FEMALE,WHITE NON HISPANIC,39,437,52,
EVELYN,FEMALE,WHITE NON HISPANIC,39,438,52,
MADELINE,FEMALE,WHITE NON HISPANIC,39,439,52,
MARIA,FEMALE,WHITE NON HISPANIC,39,440,52,
NINA,FEMALE,WHITE NON HISPANIC,39,441,52,
TOBY,FEMALE,WHITE NON HISPANIC,39,442,52,
JORGE,MALE,HISPANIC,39,443,65,
OMAR,MALE,HISPANIC,39,444,65,
JAYDEN,MALE,WHITE NON HISPANIC,39,445,68,
JOANNA,FEMALE,ASIAN AND PACIFIC ISLANDER,38,446,13,
SARAH,FEMALE,ASIAN AND PACIFIC ISLANDER,38,447,13,
ARIANNA,FEMALE,BLACK NON HISPANIC,38,448,17,
BRIANNA,FEMALE,BLACK NON HISPANIC,38,449,17,
JAYLA,FEMALE,BLACK NON HISPANIC,38,450,17,
NIA,FEMALE,BLACK NON HISPANIC,38,451,17,
MICHAEL,MALE,ASIAN AND PACIFIC ISLANDER,38,452,29,
JAYLEN,MALE,BLACK NON HISPANIC,38,453,36,
GISELLE,FEMALE,HISPANIC,38,454,51,
SAVANNAH,FEMALE,HISPANIC,38,455,51,
CHANY,FEMALE,WHITE NON HISPANIC,38,456,53,
JULIANA,FEMALE,WHITE NON HISPANIC,38,457,53,
PENELOPE,FEMALE,WHITE NON HISPANIC,38,458,53,
SIENNA,FEMALE,WHITE NON HISPANIC,38,459,53,
VIOLET,FEMALE,WHITE NON HISPANIC,38,460,53,
ALAN,MALE,HISPANIC,38,461,66,
ELI,MALE,HISPANIC,38,462,66,
JAVIER,MALE,HISPANIC,38,463,66,
JEAN,MALE,HISPANIC,38,464,66,
RICHARD,MALE,HISPANIC,38,465,66,
AVRAHAM,MALE,WHITE NON HISPANIC,38,466,69,
ELIEZER,MALE,WHITE NON HISPANIC,38,467,69,
MAXWELL,MALE,WHITE NON HISPANIC,38,468,69,
MOHAMED,MALE,WHITE NON HISPANIC,38,469,69,
CHELSEA,FEMALE,BLACK NON HISPANIC,37,470,18,
ALAN,MALE,ASIAN AND PACIFIC ISLANDER,37,471,30,
JOEL,MALE,BLACK NON HISPANIC,37,472,37,
KAYDEN,MALE,BLACK NON HISPANIC,37,473,37,
MOHAMED,MALE,BLACK NON HISPANIC,37,474,37,
KYLIE,FEMALE,HISPANIC,37,475,52,
